Requirement already satisfied: Mezzanine==4.2.3 in /Applications/anaconda/lib/python2.7/site-packages (from -r requirements.txt (line 1))
Requirement already satisfied: django<1.11,>=1.8 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: pillow in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: requests>=2.1.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: django-contrib-comments in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: chardet in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: bleach>=2.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: beautifulsoup4>=4.5.3 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: filebrowser-safe>=0.4.6 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: future>=0.9.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: tzlocal>=1.0 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: grappelli-safe>=0.4.5 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: requests-oauthlib>=0.4 in /Applications/anaconda/lib/python2.7/site-packages (from Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: olefile in /Applications/anaconda/lib/python2.7/site-packages (from pillow->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: html5lib>=0.99999999 in /Applications/anaconda/lib/python2.7/site-packages (from bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: six in /Applications/anaconda/lib/python2.7/site-packages (from bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: pytz in /Applications/anaconda/lib/python2.7/site-packages (from tzlocal>=1.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: oauthlib>=0.6.2 in /Applications/anaconda/lib/python2.7/site-packages (from requests-oauthlib>=0.4->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: setuptools>=18.5 in /Applications/anaconda/lib/python2.7/site-packages/setuptools-27.2.0-py2.7.egg (from html5lib>=0.99999999->bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Requirement already satisfied: webencodings in /Applications/anaconda/lib/python2.7/site-packages (from html5lib>=0.99999999->bleach>=2.0->Mezzanine==4.2.3->-r requirements.txt (line 1))
Cleaning up...
Cannot uninstall requirement mezzanine, not installed
Exception information:
Traceback (most recent call last):
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/basecommand.py", line 215, in main
    status = self.run(options, args)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/commands/uninstall.py", line 76, in run
    requirement_set.uninstall(auto_confirm=options.yes)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/req/req_set.py", line 346, in uninstall
    req.uninstall(auto_confirm=auto_confirm)
  File "/Applications/anaconda/envs/py3/lib/python3.6/site-packages/pip/req/req_install.py", line 609, in uninstall
    "Cannot uninstall requirement %s, not installed" % (self.name,)
pip.exceptions.UninstallationError: Cannot uninstall requirement mezzanine, not installed
    Found link http://mirrors.aliyun.com/pypi/packages/4c/81/4c7062615c419a00c57a49dd7156e3f02e9b6a4d483fa294fd0d0af4fd8b/pytz-2015.2.tar.bz2#md5=54260229a7ff3f63a860e3e58c3a6326 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2015.2
    Skipping link http://mirrors.aliyun.com/pypi/packages/4c/cf/b7ae3d046abd7bc15bda12935fc817709b1f159d99ea653d36f25b53d0e9/pytz-2009e-py2.3.egg#md5=edefe2b365aa607e9bacdb6d91ccd482 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/4c/de/d68df17b4c9c3bd4634e62e900c76836900de9dd766c5057b6f9c0cd497c/pytz-2009g.zip#md5=da8864c8f8959896f93704bc7bb8c15b (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2009g
    Found link http://mirrors.aliyun.com/pypi/packages/4d/20/8214f28961779de01e6348e444bec3ac5dde8acb9f1986414758880a37fd/pytz-2015.2.tar.gz#md5=08440d994cfbbf13d3343362cc3173f7 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2015.2
    Found link http://mirrors.aliyun.com/pypi/packages/4d/80/44e945c0983ef844be6b43d3dad72691d67315e748a9999d0d959eb5ab04/pytz-2007d.tar.gz#md5=39cd117243d6808213c3769174edf35b (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2007d
    Found link http://mirrors.aliyun.com/pypi/packages/4d/a3/b98a308d0e837d1163ae7a7410bc06ed6e2ef5beb831933dbeec253d891f/pytz-2009r.tar.bz2#md5=2a682efbe45cedd01a17373f7cb82140 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2009r
    Skipping link http://mirrors.aliyun.com/pypi/packages/4d/c9/299f50bc15b41eade1c99bc8c33dd6049b4f3f191c0853aa260accf6b98d/pytz-2006p-py2.5.egg#md5=ab8871458e3b8bd60f37cea8da550472 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/4e/82/6484ed495a32e5ed6544d27bf56291c48b0bc76fdb59e67508c6fb6c88b1/pytz-2011k.tar.gz#md5=88914c4bece2d62fff708bfce13dad02 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2011k
    Skipping link http://mirrors.aliyun.com/pypi/packages/4f/07/a32b301cfa2a02454e704875066f0cd891f3e982c3f88de0bd2b72b0dfb8/pytz-2007f-py2.4.egg#md5=b0b324075900ffc7738255d634d43eef (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/4f/fa/05a64485e494e907fc63ff71c978d781055a0387d6a0344d8fb4803f9e7c/pytz-2012j-py2.5.egg#md5=54fd52b9cf18c2e66a6cc26560b17516 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/51/5c/0e5db5f8c032be47f54c7d143d42ca19513970731b2e82de108a586288da/pytz-2008g.tar.bz2#md5=6e69821cee0c69d70e4507ab09fc98b5 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2008g
    Found link http://mirrors.aliyun.com/pypi/packages/52/0a/e322be630089f5bd566f9b40a47b1266ba3f93348572832d4798cb6d6ae0/pytz-2007i.zip#md5=b1fc29d8a7e5a0b2ea464d044150045d (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2007i
    Skipping link http://mirrors.aliyun.com/pypi/packages/52/2a/9af8e3e88d4f41fe48139d0a037a7438e66875b452d7cc609e178961e6f5/pytz-2015.4-py2.6.egg#md5=871122def1e832cc8a12715966cbbfd4 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/52/38/110bd910eadcce84a323d8bed708386bcce5531ed38a2398e908a06d9031/pytz-2014.4-py2.5.egg#md5=5bdaf6637b735cf9da7eb50e0acb600e (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/52/87/6e0649d0a259f2d2527f2f09419a92430e8c4435085fa2bbeca41eee5615/pytz-2009j.tar.bz2#md5=dbd4a932c5fe753b51c7ea2323d7c177 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2009j
    Found link http://mirrors.aliyun.com/pypi/packages/53/35/6376f58fb82ce69e2c113ca0ebe5c0f69b20f006e184bcc238a6007f4bdb/pytz-2016.7.tar.bz2#md5=8d8121d619a43cf0b38a4195de1cb8a5 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2016.7
    Found link http://mirrors.aliyun.com/pypi/packages/53/e5/56ea0e138fc1e617fc93a133e88ca821c7b065beac04124cbe5f349dd401/pytz-2009r.tar.gz#md5=3ef8ce0372c0efe2f3f62b40e085428b (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2009r
    Skipping link http://mirrors.aliyun.com/pypi/packages/54/2c/f06fe7628e67edb4805a404ab4a6afb1045b6b012519329277b0c79cc822/pytz-2009l-py2.4.egg#md5=8a1bc4cdd76c03caea769d337591177c (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/54/bd/d9be13fb7ab0599672b8d483c0b9a7140497b9942c29e0cba38e0c2c0cd8/pytz-2016.1-py2.4.egg#md5=ef61145fcd9b7c68ca67ff7095dc83da (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/55/62/e7cd0e15b76062d298413f14bb4ec3cd8568a22d274427f9c3c7286969f4/pytz-2017.2-py2.py3-none-any.whl#md5=84bcac3df0fdd58a9570a8404f3d933c (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2017.2
    Skipping link http://mirrors.aliyun.com/pypi/packages/55/ef/35eacc1b2cced3e6a9ee69ea7863d9b6bb3de4336ac47d49da8068159b1b/pytz-2012c-py2.4.egg#md5=767c1eae12a56423ecc15cbb7c247cc6 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/56/03/af156356856b4fef1aaf50165a1be86b0f619c6019ee4519bbdc3348b50e/pytz-2006g.tar.bz2#md5=051d34831b7e4cceb1d94f48ebd896f6 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2006g
    Found link http://mirrors.aliyun.com/pypi/packages/57/01/4d6808253c2afb30b7c26e82f5e1ab8e7a5403e5ce490b6cdfb57fc4ece4/pytz-2013.9.tar.gz#md5=3c039d3540bddb4e99ad2c3b4a8f92aa (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2013.9
    Skipping link http://mirrors.aliyun.com/pypi/packages/57/45/c16f53c3eefd4e4aac17a1051791eb8e077d5765681fcb557b76d5f78e20/pytz-2014.2-py2.5.egg#md5=56bcd51280f686be5fd2fdb28bc3cc94 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/57/ad/791fd78561fd3da59f79f18e9d31a9f7f62013a61df996fe7c27682c999b/pytz-2006g.zip#md5=cf4690d477f03d97337c879b5aa23c57 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2006g
    Found link http://mirrors.aliyun.com/pypi/packages/58/32/b1b04917e45f3cb21d73c8d6fc50cbfbd0c8842508e4f0778ee40fb62562/pytz-2005m.zip#md5=f8efc85896f771812bcd92381758baa2 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2005m
    Skipping link http://mirrors.aliyun.com/pypi/packages/58/88/181704531f6437f6fc78f845e68f8966d8e693f3bbd7c770b3b610cdea6f/pytz-2006g-py2.4.egg#md5=bcd082035fcb3242bb673227d18faba1 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/59/34/3dbfd55ee2179c21fb3ba59cef326810622a603e25c43f7ef899582998f1/pytz-2016.1.tar.gz#md5=2c1b3cb491431ffa5f5c64d9d53ad329 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2016.1
    Skipping link http://mirrors.aliyun.com/pypi/packages/59/4e/92f4a34f7a0750a45399e19e865451c8a88413faadfb69763c36c8111faf/pytz-2013b-py2.6.egg#md5=47c21362c5a2e9bafaa91c3f4c200a4b (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/5a/d8/4d75d1e4287ad9d051aab793c68f902c9c55c4397636b5ee540ebd15aedf/pytz-2005k.tar.bz2#md5=69d039b820349de986fac23aab26be1c (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2005k
    Skipping link http://mirrors.aliyun.com/pypi/packages/5a/db/777bbb2b57c067957e02ef10dfc56f15e99013e0d2cf5337dd71d8140a8a/pytz-2016.6.1-py3.4.egg#md5=01a766d65da095cbb8872cb894577fe6 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/5a/e6/eb1b5237e948128a929ce33428745913ac1c2d3d424f712f083a21ed1ede/pytz-2012j-py3.2.egg#md5=8ed728252efd1847f22ef6469188b7b5 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/5a/f9/05f433bf4ae170157a7ee8fbe6bf85f9f2b0f50d870ded0eb7ea02e17f2b/pytz-2010h-py2.3.egg#md5=c089f8863ef0bc8e0a484706b9528129 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/5b/91/e9c49ec164ac6e7a4fd2dbd65db28327dc79e512186e2e4a34371f7f840c/pytz-2016.2.tar.gz#md5=18b3c555232aa8c9319d84871c453728 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2016.2
    Skipping link http://mirrors.aliyun.com/pypi/packages/5b/97/d2ab3f05b7420ea0479fd74f1dfc27c1855e8c6fb6abe5ebedb10c58cff9/pytz-2016.4-py3.5.egg#md5=ff052d011c8c65b688d1fb644f13743b (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/5b/c9/a403a1c9a505aafb68e1d16d8071d616e3be2737e140ffe5cb9bc2b6accb/pytz-2010o-py2.5.egg#md5=f9ded7407546c9cc8ded47a2f3bf059e (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/5b/e9/f75adac924f57b155e363f81d4e97bd89533cd67aa6e44c1061e5811ab77/pytz-2013.9.zip#md5=66a84e470e0a44cceec9d52badec92b6 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2013.9
    Skipping link http://mirrors.aliyun.com/pypi/packages/5c/78/d094072b0548004a592f5023fce97fd1814c151405d5fc33632a77e68c47/pytz-2016.1-py2.6.egg#md5=3d935c8af12e725e184773c44d431674 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/5c/8c/67aedaf217c47cee1974a70059c7a9d1ea77c4bff8d908da1feeeab58c14/pytz-2009l.tar.gz#md5=c3adfe2651428522b2f6162c3aa4a4c8 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2009l
    Skipping link http://mirrors.aliyun.com/pypi/packages/5c/e4/d0626afb4a1c3f723c8dd78be2d290d5ba2b4c6528014f64a2d3412c2a1c/pytz-2012g-py3.2.egg#md5=c4ba0b4af6e1cc122a4bc70503120c4c (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/5d/20/8725fafed888378ce04dc78437dfdfbb4aa93fb9a2d5f62cae76063233ef/pytz-2009i-py2.5.egg#md5=5134acac6645aae649414848fc441029 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/5d/8e/6635d8f3f9f48c03bb925fab543383089858271f9cfd1216b83247e8df94/pytz-2016.6.1.tar.gz#md5=b6c28a3b968bc1d8badfb61b93874e03 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2016.6.1
    Skipping link http://mirrors.aliyun.com/pypi/packages/5e/38/be06d43fcdfd10b778457cf97e096e7497b892e4d3da1b510d011777e655/pytz-2011h-py2.4.egg#md5=77d503f116d9a7a08fe611d704f85627 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/5e/51/581eefaa5f6518a74aafa9959144507ca4dd36e9711a7cdac472a8603281/pytz-2010g.tar.gz#md5=37d74683ab56e57b2d240452e21f8b68 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2010g
    Found link http://mirrors.aliyun.com/pypi/packages/5f/93/3de441d77a0eeee7a100691e91db36d89230a274dd603befb50ee988beb1/pytz-2015.7.zip#md5=7de9354f43a3793d01df25b5c83a7859 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2015.7
    Found link http://mirrors.aliyun.com/pypi/packages/5f/b9/0efede0c43692c24c4670d5cc6917226af1da232f965dc4b35b2ff243114/pytz-2006j.tar.gz#md5=58012a73cf891a72aac428fcad1cdcd7 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2006j
    Skipping link http://mirrors.aliyun.com/pypi/packages/60/40/e675c1713df22bec54b144f850446be84289555b82a92b504e7bef06fde0/pytz-2009i-py2.6.egg#md5=b728fd66af870064e2fe7008a49ef0ea (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/60/7a/8d5e0430120569919d1ddbb84e9a3667f03edcb817a3f0012508e9d35f33/pytz-2015.6-py3.4.egg#md5=eb5fd4d2e63b61ed20c3a4bf1e2e06fc (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/60/97/81c1bd4f00517680797c710ee508574c73dac29a033ce7aee5ded414e003/pytz-2011c-py2.5.egg#md5=3c0b08d85fb741d701f6265bf2f60eaa (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/61/29/6b4fa24eff404135d01261d964a8638a90add266d799143dc2af70a9354f/pytz-2009j-py2.5.egg#md5=28dda767e2b74f9966b9f7009a34ddfa (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/61/4a/6fa9250ef7a59370377288fee200131a6480ad3f1e2853f240d682de65f9/pytz-2009d-py2.5.egg#md5=085cfc2bd98dccc43596828d478a7e10 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/62/6b/2bb54487d45a6c18ee55e6d8a63a041da57450e71aa05b8ff05a94125994/pytz-2016.10-py3.2.egg#md5=f4a238223c78b20264a5242824e40e6f (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/62/7e/2b128707de67976091142cd50fc5a0fd99a8c68c14081b721ce6d1ee591c/pytz-2011h.tar.gz#md5=37248de48c28e1ae4ffb5ee47a298e4c (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2011h
    Skipping link http://mirrors.aliyun.com/pypi/packages/62/80/fe009c35e7167c1ede44da8b4161bdf859fbf5d2a852a6423754305d5946/pytz-2015.7-py2.6.egg#md5=088ad1e2518643307076d2c03548f0d9 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/62/9d/ccb07ab507c0667f20557430f22038db57835746c37c94c731237edbce9f/pytz-2017.2-py3.4.egg#md5=01d598cc1a4ea98494caef27f42658da (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/62/de/3ec428a9a656c4568f8a01b93bda4aff43c3fadfa50356048a62de9ee3b7/pytz-2016.7.tar.gz#md5=8660ba7c3c0abd23e6e4efa493b02966 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2016.7
    Found link http://mirrors.aliyun.com/pypi/packages/63/15/8cdc183c669ef4c870099848b6fb37f11e5aeb2fa06601d0015ac4201e51/pytz-2014.10.tar.bz2#md5=1fb418c59c62f782e35875577bd1ac3f (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2014.10
    Skipping link http://mirrors.aliyun.com/pypi/packages/63/59/40d99ec9702965103e1b8e957c10b98c52d5b626a6eec72b01f2160c3e69/pytz-2012b-py3.1.egg#md5=d1296b7f50a1087e160246a3afbfd417 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/63/76/07e986bf4e57d0228868095ff2808b6025d50211b7fc7117a92620e43894/pytz-2008c-py2.4.egg#md5=1caa21908355c2d14075289139e12054 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/63/ab/373699c3024300578f264a9228889ad6ad84273e70c38bacbff0a892b5ec/pytz-2007k-py2.5.egg#md5=650c055382279669736d99003cc405bb (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/64/10/4953545bfb7a1ff6856ccd4964ee2fabef046ddf539fdd2788f369801a20/pytz-2005m.tar.bz2#md5=d0b8fd7e4a5be5fc763cb22044fba854 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2005m
    Found link http://mirrors.aliyun.com/pypi/packages/64/26/b74326c8002f913647d50a63fa56a15cab4f5e95677f238d8f3abd65dc91/pytz-2008g.tar.gz#md5=437e0f456f60991b3950b6365170155b (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2008g
    Found link http://mirrors.aliyun.com/pypi/packages/64/58/8937a1da399b172ff82c47e85c6f35cf838b8104a5d9c32f2bcc091b1b2d/pytz-2010k.zip#md5=d1dca9f668b791c52508549df2de451a (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2010k
    Skipping link http://mirrors.aliyun.com/pypi/packages/64/c2/d6cad717ec0d8a5178551be4dbd22e11f1444b7fee201dffb22bad4e8492/pytz-2012f-py2.7.egg#md5=2fc94e9d55916d4c3c1bd6193d5b7b20 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/64/d4/ef3729f220bb732dc4ad81ca3da54d40a9a1a1c1c0ae927bcd9b9a5e9f6a/pytz-2008c-py2.3.egg#md5=6daaedd8506989f60dab201441712991 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/64/d6/8df9c01922fd7541d499a8ed647499f629ebaee6cdb95d54f75a1c87dadf/pytz-2010l.tar.bz2#md5=8ea38ffd627f2169b597442928ea5967 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2010l
    Found link http://mirrors.aliyun.com/pypi/packages/65/97/f74315be3ae53c4fa27a53cb1d63360898b27fb6547c9346ab02e1e1eba9/pytz-2005e.tar.gz#md5=3873003d4db5a9528bf6a1a281e854cb (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2005e
    Skipping link http://mirrors.aliyun.com/pypi/packages/66/0b/ede82a1af413bfa78488493be67d4d7451b5b0ecd944b0c74a1741cc48d1/pytz-2012b-py2.7.egg#md5=acd999cb9af79298c718332431b17d35 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/67/2a/c67b3e1ac3432341237ee46900386fe8a8583b7400818b299c96b28d5210/pytz-2011k-py3.1.egg#md5=a26ef3729ec7f99374e6a75243b514e5 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/67/a8/142bf874780d3415aa69ee924e0f7fd694969b278e66fcf21b4ca1c38b86/pytz-2012j-py2.6.egg#md5=f6a68b7d20e5cc46857a64a995e8fd4c (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/6a/8e/ebe663d918c1b58f7ea0b1a6d5ec6630ef6919419a385d74503a82788196/pytz-2013.9-py3.2.egg#md5=5ac948b065b7d3a7d3178843b99b5cb2 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/6a/e2/e3eb6e11cc2051c72fc99f4f3b9fc92a94bce0714c56de3d6f544f1c9c92/pytz-2013b-py3.1.egg#md5=b9d336619caa86744c0f5afef67ef2e2 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/6b/3d/c64013765e6fa7e47392c188a6b51b2d1915a33a96435ef5de358dc0b5a6/pytz-2014.1.1-py2.4.egg#md5=294d67ef72ffabd7f0c0848cbfabd15a (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/6b/ff/798dd00d09c55d95efcd2e82eaf399fd27a65c69e42398244d2032c38c6a/pytz-2016.10-py3.5.egg#md5=0a9db9af1531cbabed13c6aeb4f36ec5 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/6c/4a/eb896a5629813b56f5a79cc6b7f5551598f27f1eea6c00c68b47541c1501/pytz-2016.4.zip#md5=eeb649e63d56fac3566a3fefaa35c7fa (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2016.4
    Skipping link http://mirrors.aliyun.com/pypi/packages/6c/6c/34439e4cd1f6d940335aacbfb1d88ec51de3a14ea9796d2bdd39a29f6bae/pytz-2011g-py2.7.egg#md5=96d8b4b7fe225134376d42c195b4e0cf (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/6c/f9/23e0ad1a37f039af932e26c2dfe0d4f0b2c644721a197f8cadf11008c4a8/pytz-2009l-py2.3.egg#md5=d73b659e6496ccc4a4980d777f436749 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/6d/61/862e5dae8e4de44e4b5a99e892bb7f4c6149d9c017be4bfe8fef64b33f1b/pytz-2010b-py2.4.egg#md5=c13a96b4c71bfd51c79a0ed0a3885eeb (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Found link http://mirrors.aliyun.com/pypi/packages/6d/a2/ced0ec2f7653f47eb2a520a5cc29aa9bc4b796231b3d004362cccb49a10a/pytz-2014.3.tar.gz#md5=53f95063da8076be5739f0247dc5e4a2 (from http://mirrors.aliyun.com/pypi/simple/pytz/), version: 2014.3
    Skipping link http://mirrors.aliyun.com/pypi/packages/6e/1d/243ce71f50b42afcc4a38d72d02796c41ec1117ad987ffb7f17140536b1f/pytz-2009i-py2.3.egg#md5=cd7761ae57117715f83d3125f6d00411 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
    Skipping link http://mirrors.aliyun.com/pypi/packages/6e/45/f20147f142e43a1fdcf0986ce7da330e311bf559e5c92beb28506cdb6f38/pytz-2009a-py2.5.egg#md5=7fd7fd03ce5598d32e060028e37a88b3 (from http://mirrors.aliyun.com/pypi/simple/pytz/); unsupported archive format: .egg
